"original_path","target_path","action","reason"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_11.png","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_11.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/frames/frame_11.png.import","art_source/fx_references/弹道效果全景循环_12帧_v01/frames/frame_11.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/弹道效果全景循环_12帧.mp4","art_source/fx_references/弹道效果全景循环_12帧_v01/弹道效果全景循环_12帧.mp4","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/弹道效果全景循环_12帧_预览.gif","art_source/fx_references/弹道效果全景循环_12帧_v01/弹道效果全景循环_12帧_预览.gif","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/弹道效果全景循环_四相位检查图.jpg","art_source/fx_references/弹道效果全景循环_12帧_v01/弹道效果全景循环_四相位检查图.jpg","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景循环_12帧_v1/弹道效果全景循环_四相位检查图.jpg.import","art_source/fx_references/弹道效果全景循环_12帧_v01/弹道效果全景循环_四相位检查图.jpg.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_00.png","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_00.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_00.png.import","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_00.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_01.png","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_01.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_01.png.import","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_01.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_02.png","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_02.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_02.png.import","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_02.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_03.png","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_03.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_03.png.import","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_03.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_04.png","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_04.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_04.png.import","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_04.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_05.png","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_05.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_05.png.import","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_05.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_06.png","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_06.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_06.png.import","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_06.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_07.png","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_07.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_07.png.import","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_07.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_08.png","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_08.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_08.png.import","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_08.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_09.png","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_09.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_09.png.import","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_09.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_10.png","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_10.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_10.png.import","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_10.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_11.png","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_11.png","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/frames/frame_11.png.import","art_source/fx_references/弹道效果全景主体循环_12帧_v02/frames/frame_11.png.import","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/弹道效果全景主体循环_12帧.mp4","art_source/fx_references/弹道效果全景主体循环_12帧_v02/弹道效果全景主体循环_12帧.mp4","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/弹道效果全景主体循环_12帧_预览.gif","art_source/fx_references/弹道效果全景主体循环_12帧_v02/弹道效果全景主体循环_12帧_预览.gif","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/弹道效果全景主体循环_四相位检查图.jpg","art_source/fx_references/弹道效果全景主体循环_12帧_v02/弹道效果全景主体循环_四相位检查图.jpg","move_art_source","protected_new_fx_reference"
"assets/fx/弹道效果全景主体循环_12帧_v2/弹道效果全景主体循环_四相位检查图.jpg.import","art_source/fx_references/弹道效果全景主体循环_12帧_v02/弹道效果全景主体循环_四相位检查图.jpg.import","move_art_source","protected_new_fx_reference"
"assets/fx/di_轮廓锁定重制_v1/di_轮廓锁定重制_512_绿底.png","art_source/generated_sets/di_轮廓锁定重制_v01/di_轮廓锁定重制_512_绿底.png","move_art_source","protected_post_commit_generated_set"
"assets/fx/di_轮廓锁定重制_v1/di_轮廓锁定重制_512_绿底.png.import","art_source/generated_sets/di_轮廓锁定重制_v01/di_轮廓锁定重制_512_绿底.png.import","move_art_source","protected_post_commit_generated_set"
"assets/fx/di_轮廓锁定重制_v1/di_轮廓锁定重制_512_透明.png","art_source/generated_sets/di_轮廓锁定重制_v01/di_轮廓锁定重制_512_透明.png","move_art_source","protected_post_commit_generated_set"
"assets/fx/di_轮廓锁定重制_v1/di_轮廓锁定重制_512_透明.png.import","art_source/generated_sets/di_轮廓锁定重制_v01/di_轮廓锁定重制_512_透明.png.import","move_art_source","protected_post_commit_generated_set"
"assets/fx/di_轮廓锁定重制_v1/di_原图与轮廓锁定重制_对比.png","art_source/generated_sets/di_轮廓锁定重制_v01/di_原图与轮廓锁定重制_对比.png","move_art_source","protected_post_commit_generated_set"
"assets/fx/di_轮廓锁定重制_v1/di_原图与轮廓锁定重制_对比.png.import","art_source/generated_sets/di_轮廓锁定重制_v01/di_原图与轮廓锁定重制_对比.png.import","move_art_source","protected_post_commit_generated_set"
"assets/UI/图标合集/塔防道具图标_Q版块面化_第二组_8件_4x2_2048x1024.png","art_source/generated_sets/图标合集/塔防道具图标_Q版块面化_第二组_8件_4x2_2048x1024.png","move_art_source","new_generated_set"
"assets/UI/图标合集/塔防道具图标_Q版块面化_第二组_8件_4x2_2048x1024.png.import","art_source/generated_sets/图标合集/塔防道具图标_Q版块面化_第二组_8件_4x2_2048x1024.png.import","move_art_source","new_generated_set"
"assets/UI/图标合集/塔防道具图标_Q版圆润剪影_第二组_8件_4x2_2048x1024_v02.png","art_source/generated_sets/图标合集/塔防道具图标_Q版圆润剪影_第二组_8件_4x2_2048x1024_v02.png","move_art_source","new_generated_set"
"assets/UI/图标合集/塔防道具图标_Q版圆润剪影_第二组_8件_4x2_2048x1024_v02.png.import","art_source/generated_sets/图标合集/塔防道具图标_Q版圆润剪影_第二组_8件_4x2_2048x1024_v02.png.import","move_art_source","new_generated_set"
"assets/UI/图标合集/塔防机械魔法图标_8件_4x2_v02.png","art_source/generated_sets/图标合集/塔防机械魔法图标_8件_4x2_v02.png","move_art_source","new_generated_set"
"assets/UI/图标合集/塔防机械魔法图标_8件_4x2_v02.png.import","art_source/generated_sets/图标合集/塔防机械魔法图标_8件_4x2_v02.png.import","move_art_source","new_generated_set"
"assets/UI/图标合集/塔防机械魔法图标_Q版块面化_8件_4x2_v04.png","art_source/generated_sets/图标合集/塔防机械魔法图标_Q版块面化_8件_4x2_v04.png","move_art_source","new_generated_set"
"assets/UI/图标合集/塔防机械魔法图标_Q版块面化_8件_4x2_v04.png.import","art_source/generated_sets/图标合集/塔防机械魔法图标_Q版块面化_8件_4x2_v04.png.import","move_art_source","new_generated_set"
"assets/UI/图标合集/塔防机械魔法图标_Q版重绘_8件_4x2_v03.png","art_source/generated_sets/图标合集/塔防机械魔法图标_Q版重绘_8件_4x2_v03.png","move_art_source","new_generated_set"
"assets/UI/图标合集/塔防机械魔法图标_Q版重绘_8件_4x2_v03.png.import","art_source/generated_sets/图标合集/塔防机械魔法图标_Q版重绘_8件_4x2_v03.png.import","move_art_source","new_generated_set"
"assets/UI/card/C-7.png","art_source/legacy_unclassified/cards/c_7.png","move_art_source","protected_new_unclassified"
"assets/UI/card/C-7.png.import","art_source/legacy_unclassified/cards/c_7.png.import","move_art_source","protected_new_unclassified_companion_import"
"art_source/source_sheets/登录页/拆分素材_v1","art_source/source_sheets/登录页/拆分素材_v01","normalize_source_version","version_suffix_vNN"
"assets/UI/登录页/拆分素材_v1/Logo_晶核守卫.png","art_source/source_sheets/登录页/拆分素材_v01/Logo_晶核守卫.png","move_art_source","new_source_sheet"
"assets/UI/登录页/拆分素材_v1/Logo_晶核守卫.png.import","art_source/source_sheets/登录页/拆分素材_v01/Logo_晶核守卫.png.import","move_art_source","new_source_sheet"
"assets/UI/登录页/拆分素材_v1/按钮_开始游戏.png","art_source/source_sheets/登录页/拆分素材_v01/按钮_开始游戏.png","move_art_source","new_source_sheet"
"assets/UI/登录页/拆分素材_v1/按钮_开始游戏.png.import","art_source/source_sheets/登录页/拆分素材_v01/按钮_开始游戏.png.import","move_art_source","new_source_sheet"
"assets/UI/登录页/拆分素材_v1/按钮_设置.png","art_source/source_sheets/登录页/拆分素材_v01/按钮_设置.png","move_art_source","new_source_sheet"
"assets/UI/登录页/拆分素材_v1/按钮_设置.png.import","art_source/source_sheets/登录页/拆分素材_v01/按钮_设置.png.import","move_art_source","new_source_sheet"
"assets/UI/登录页/拆分素材_v1/按钮_账号.png","art_source/source_sheets/登录页/拆分素材_v01/按钮_账号.png","move_art_source","new_source_sheet"
"assets/UI/登录页/拆分素材_v1/按钮_账号.png.import","art_source/source_sheets/登录页/拆分素材_v01/按钮_账号.png.import","move_art_source","new_source_sheet"
"assets/UI/登录页/拆分素材_v1/背景_浅紫城堡地砖.png","art_source/source_sheets/登录页/拆分素材_v01/背景_浅紫城堡地砖.png","move_art_source","new_source_sheet"
"assets/UI/登录页/拆分素材_v1/背景_浅紫城堡地砖.png.import","art_source/source_sheets/登录页/拆分素材_v01/背景_浅紫城堡地砖.png.import","move_art_source","new_source_sheet"
"assets/UI/登录页/拆分素材_v1/拆分素材_深色底检查图.jpg","art_source/source_sheets/登录页/拆分素材_v01/拆分素材_深色底检查图.jpg","move_art_source","new_source_sheet"
"assets/UI/登录页/拆分素材_v1/拆分素材_深色底检查图.jpg.import","art_source/source_sheets/登录页/拆分素材_v01/拆分素材_深色底检查图.jpg.import","move_art_source","new_source_sheet"
"assets/UI/登录页/拆分素材_v1/中心元素_城堡传送门.png","art_source/source_sheets/登录页/拆分素材_v01/中心元素_城堡传送门.png","move_art_source","new_source_sheet"
"assets/UI/登录页/拆分素材_v1/中心元素_城堡传送门.png.import","art_source/source_sheets/登录页/拆分素材_v01/中心元素_城堡传送门.png.import","move_art_source","new_source_sheet"
"art_source/source_sheets/结算界面/拆分素材_v2","art_source/source_sheets/结算界面/拆分素材_v02","normalize_source_version","version_suffix_vNN"
"assets/UI/结算界面/拆分素材_v2/标记_新纪录.png","art_source/source_sheets/结算界面/拆分素材_v02/标记_新纪录.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/标记_新纪录.png.import","art_source/source_sheets/结算界面/拆分素材_v02/标记_新纪录.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/标题_胜利失败_合集.png","art_source/source_sheets/结算界面/拆分素材_v02/标题_胜利失败_合集.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/标题_胜利失败_合集.png.import","art_source/source_sheets/结算界面/拆分素材_v02/标题_胜利失败_合集.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/拆分素材_v02_检查图.jpg","art_source/source_sheets/结算界面/拆分素材_v02/拆分素材_v02_检查图.jpg","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/拆分素材_v02_检查图.jpg.import","art_source/source_sheets/结算界面/拆分素材_v02/拆分素材_v02_检查图.jpg.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/奖励_宝箱.png","art_source/source_sheets/结算界面/拆分素材_v02/奖励_宝箱.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/奖励_宝箱.png.import","art_source/source_sheets/结算界面/拆分素材_v02/奖励_宝箱.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/奖励_金币.png","art_source/source_sheets/结算界面/拆分素材_v02/奖励_金币.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/奖励_金币.png.import","art_source/source_sheets/结算界面/拆分素材_v02/奖励_金币.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/奖励_绿色晶体.png","art_source/source_sheets/结算界面/拆分素材_v02/奖励_绿色晶体.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/奖励_绿色晶体.png.import","art_source/source_sheets/结算界面/拆分素材_v02/奖励_绿色晶体.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/通用_金色星星.png","art_source/source_sheets/结算界面/拆分素材_v02/通用_金色星星.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/通用_金色星星.png.import","art_source/source_sheets/结算界面/拆分素材_v02/通用_金色星星.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/通用_蓝色晶体.png","art_source/source_sheets/结算界面/拆分素材_v02/通用_蓝色晶体.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/通用_蓝色晶体.png.import","art_source/source_sheets/结算界面/拆分素材_v02/通用_蓝色晶体.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/通用_紫色晶体.png","art_source/source_sheets/结算界面/拆分素材_v02/通用_紫色晶体.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/通用_紫色晶体.png.import","art_source/source_sheets/结算界面/拆分素材_v02/通用_紫色晶体.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_城堡耐久.png","art_source/source_sheets/结算界面/拆分素材_v02/图标_城堡耐久.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_城堡耐久.png.import","art_source/source_sheets/结算界面/拆分素材_v02/图标_城堡耐久.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_道具技能伤害.png","art_source/source_sheets/结算界面/拆分素材_v02/图标_道具技能伤害.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_道具技能伤害.png.import","art_source/source_sheets/结算界面/拆分素材_v02/图标_道具技能伤害.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_合成次数.png","art_source/source_sheets/结算界面/拆分素材_v02/图标_合成次数.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_合成次数.png.import","art_source/source_sheets/结算界面/拆分素材_v02/图标_合成次数.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_击杀怪物.png","art_source/source_sheets/结算界面/拆分素材_v02/图标_击杀怪物.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_击杀怪物.png.import","art_source/source_sheets/结算界面/拆分素材_v02/图标_击杀怪物.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_漏怪.png","art_source/source_sheets/结算界面/拆分素材_v02/图标_漏怪.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_漏怪.png.import","art_source/source_sheets/结算界面/拆分素材_v02/图标_漏怪.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_棋盘合成伤害.png","art_source/source_sheets/结算界面/拆分素材_v02/图标_棋盘合成伤害.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_棋盘合成伤害.png.import","art_source/source_sheets/结算界面/拆分素材_v02/图标_棋盘合成伤害.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_水晶塔伤害.png","art_source/source_sheets/结算界面/拆分素材_v02/图标_水晶塔伤害.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_水晶塔伤害.png.import","art_source/source_sheets/结算界面/拆分素材_v02/图标_水晶塔伤害.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_最大单次合成.png","art_source/source_sheets/结算界面/拆分素材_v02/图标_最大单次合成.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_最大单次合成.png.import","art_source/source_sheets/结算界面/拆分素材_v02/图标_最大单次合成.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_最高数字.png","art_source/source_sheets/结算界面/拆分素材_v02/图标_最高数字.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标_最高数字.png.import","art_source/source_sheets/结算界面/拆分素材_v02/图标_最高数字.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标资源合集_4x4_透明.png","art_source/source_sheets/结算界面/拆分素材_v02/图标资源合集_4x4_透明.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标资源合集_4x4_透明.png.import","art_source/source_sheets/结算界面/拆分素材_v02/图标资源合集_4x4_透明.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标资源合集_4x4_透明_标准格.png","art_source/source_sheets/结算界面/拆分素材_v02/图标资源合集_4x4_透明_标准格.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标资源合集_4x4_透明_标准格.png.import","art_source/source_sheets/结算界面/拆分素材_v02/图标资源合集_4x4_透明_标准格.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标资源合集_检查图.jpg","art_source/source_sheets/结算界面/拆分素材_v02/图标资源合集_检查图.jpg","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v2/图标资源合集_检查图.jpg.import","art_source/source_sheets/结算界面/拆分素材_v02/图标资源合集_检查图.jpg.import","move_art_source","new_source_sheet_and_mockups"
"art_source/source_sheets/结算界面/拆分素材_v3_原图对齐","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐","normalize_source_version","version_suffix_vNN"
"assets/UI/结算界面/拆分素材_v3_原图对齐/底板_本局奖励_空白_高清.png","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/底板_本局奖励_空白_高清.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/底板_本局奖励_空白_高清.png.import","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/底板_本局奖励_空白_高清.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/底板_本局奖励_空白_检查图.jpg","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/底板_本局奖励_空白_检查图.jpg","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/底板_本局奖励_空白_检查图.jpg.import","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/底板_本局奖励_空白_检查图.jpg.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/底板_本局奖励_空白_原始透明.png","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/底板_本局奖励_空白_原始透明.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/底板_本局奖励_空白_原始透明.png.import","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/底板_本局奖励_空白_原始透明.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/底块_红色空白.png","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/底块_红色空白.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/底块_红色空白.png.import","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/底块_红色空白.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/底块_蓝色空白.png","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/底块_蓝色空白.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/底块_蓝色空白.png.import","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/底块_蓝色空白.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/底块_绿色空白.png","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/底块_绿色空白.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/底块_绿色空白.png.import","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/底块_绿色空白.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/结算图标合集_4x4_透明.png","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/结算图标合集_4x4_透明.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/结算图标合集_4x4_透明.png.import","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/结算图标合集_4x4_透明.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/结算图标合集_4x4_透明_标准格.png","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/结算图标合集_4x4_透明_标准格.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/结算图标合集_4x4_透明_标准格.png.import","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/结算图标合集_4x4_透明_标准格.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/结算图标合集_检查图.jpg","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/结算图标合集_检查图.jpg","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/拆分素材_v3_原图对齐/结算图标合集_检查图.jpg.import","art_source/source_sheets/结算界面/拆分素材_v03_原图对齐/结算图标合集_检查图.jpg.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/结算界面_胜利_本局卡组_v01.png","art_source/source_sheets/结算界面/结算界面_胜利_本局卡组_v01.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/结算界面_胜利_本局卡组_v01.png.import","art_source/source_sheets/结算界面/结算界面_胜利_本局卡组_v01.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/结算界面_胜利_本局战绩_v01.png","art_source/source_sheets/结算界面/结算界面_胜利_本局战绩_v01.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/结算界面_胜利_本局战绩_v01.png.import","art_source/source_sheets/结算界面/结算界面_胜利_本局战绩_v01.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/结算界面_胜利_本局战绩_层级重构_v02.png","art_source/source_sheets/结算界面/结算界面_胜利_本局战绩_层级重构_v02.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/结算界面_胜利_本局战绩_层级重构_v02.png.import","art_source/source_sheets/结算界面/结算界面_胜利_本局战绩_层级重构_v02.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/结算界面_失败_本局战绩_v01.png","art_source/source_sheets/结算界面/结算界面_失败_本局战绩_v01.png","move_art_source","new_source_sheet_and_mockups"
"assets/UI/结算界面/结算界面_失败_本局战绩_v01.png.import","art_source/source_sheets/结算界面/结算界面_失败_本局战绩_v01.png.import","move_art_source","new_source_sheet_and_mockups"
"assets/UI/素材合集/ui_card_button_panel_sheet_green.png","art_source/source_sheets/卡牌素材合集/ui_card_button_panel_sheet_green.png","move_art_source","new_source_sheet"
"assets/UI/素材合集/ui_card_button_panel_sheet_green.png.import","art_source/source_sheets/卡牌素材合集/ui_card_button_panel_sheet_green.png.import","move_art_source","new_source_sheet"
"assets/UI/素材合集/ui_card_decorations_stars_banners_icons_green.png","art_source/source_sheets/卡牌素材合集/ui_card_decorations_stars_banners_icons_green.png","move_art_source","new_source_sheet"
"assets/UI/素材合集/ui_card_decorations_stars_banners_icons_green.png.import","art_source/source_sheets/卡牌素材合集/ui_card_decorations_stars_banners_icons_green.png.import","move_art_source","new_source_sheet"
"assets/UI/波次选择/效果图.png","art_source/ui_mockups/波次选择/效果图.png","move_art_source","current_mockup"
"assets/UI/波次选择/效果图.png.import","art_source/ui_mockups/波次选择/效果图.png.import","move_art_source","current_mockup_companion_import"
"assets/UI/顶部UI/效果图.png","art_source/ui_mockups/顶部UI/效果图.png","move_art_source","current_mockup"
"assets/UI/顶部UI/效果图.png.import","art_source/ui_mockups/顶部UI/效果图.png.import","move_art_source","current_mockup_companion_import"
"assets/UI/技能选择/效果图.png","art_source/ui_mockups/技能选择/效果图.png","move_art_source","current_mockup"
"assets/UI/技能选择/效果图.png.import","art_source/ui_mockups/技能选择/效果图.png.import","move_art_source","current_mockup_companion_import"
