"original_path","target_path","action","reason"
"assets/textrues/mian/plate_01_down.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_01_down.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_01_down.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_01_down.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_01_up.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_01_up.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_01_up.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_01_up.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_01_up.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_01_up.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_02_down.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_02_down.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_02_down.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_02_down.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_02_down.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_02_down.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_02_up.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_02_up.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_02_up.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_02_up.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_02_up.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_02_up.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_03_down.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_03_down.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_03_down.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_03_down.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_03_down.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_03_down.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_03_up.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_03_up.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_03_up.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_03_up.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_03_up.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_03_up.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_04_down.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_04_down.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_04_down.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_04_down.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_04_down.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_04_down.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_04_up.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_04_up.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_04_up.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_04_up.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_04_up.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_04_up.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_05_down.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_05_down.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_05_down.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_05_down.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_05_down.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_05_down.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_05_up.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_05_up.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_05_up.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_05_up.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_05_up.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_05_up.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_06_down.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_06_down.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_06_down.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_06_down.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_06_down.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_06_down.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_06_up.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_06_up.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_06_up.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_06_up.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_06_up.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_06_up.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_07_down.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_07_down.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_07_down.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_07_down.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_07_down.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_07_down.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_07_up.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_07_up.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_07_up.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_07_up.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_07_up.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_07_up.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_08_down.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_08_down.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_08_down.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_08_down.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_08_down.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_08_down.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_08_up.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_08_up.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_08_up.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_08_up.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_08_up.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_08_up.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_09_down.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_09_down.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_09_down.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_09_down.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_09_down.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_09_down.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_09_up.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_09_up.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_09_up.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_09_up.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_09_up.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_09_up.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_10_down.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_10_down.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_10_down.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_10_down.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_10_down.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_10_down.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_10_up.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_10_up.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_10_up.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_10_up.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/plate_10_up.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/plate_10_up.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/play.png","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/play.png","move_review","legacy_cocos_resource"
"assets/textrues/mian/play.png.import","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/play.png.import","move_review","legacy_cocos_resource"
"assets/textrues/mian/play.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/play.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/Refresh.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/Refresh.png.meta","move_review","legacy_cocos_resource"
"assets/textrues/mian/Rstart.png.meta","asset_review_delete/2026-07-21/legacy_cocos/assets/textrues/mian/Rstart.png.meta","move_review","legacy_cocos_resource"
"assets/fx/elements/ice/hit_spritesheet.png","asset_review_delete/2026-07-21/replaced/current/assets/fx/elements/ice/hit_spritesheet_old.png","move_review","replaced_by_user_supplied_10_frame_hit_spritesheet"
"assets/UI/base_layers/base_002.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/base_layers/base_002.png","move_review","unused_even_crystal_stages"
"assets/UI/base_layers/base_002.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/base_layers/base_002.png.import","move_review","unused_even_crystal_stages"
"assets/UI/base_layers/base_004.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/base_layers/base_004.png","move_review","unused_even_crystal_stages"
"assets/UI/base_layers/base_004.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/base_layers/base_004.png.import","move_review","unused_even_crystal_stages"
"assets/UI/base_layers/base_006.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/base_layers/base_006.png","move_review","unused_even_crystal_stages"
"assets/UI/base_layers/base_006.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/base_layers/base_006.png.import","move_review","unused_even_crystal_stages"
"assets/UI/base_layers/base_008.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/base_layers/base_008.png","move_review","unused_even_crystal_stages"
"assets/UI/base_layers/base_008.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/base_layers/base_008.png.import","move_review","unused_even_crystal_stages"
"assets/UI/card/棋盘卡_001.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/棋盘卡_001.png","move_review","replaced_legacy_card_art"
"assets/UI/card/棋盘卡_001.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/棋盘卡_001.png.import","move_review","replaced_legacy_card_art"
"assets/UI/card/棋盘卡_002.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/棋盘卡_002.png","move_review","replaced_legacy_card_art"
"assets/UI/card/棋盘卡_002.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/棋盘卡_002.png.import","move_review","replaced_legacy_card_art"
"assets/UI/card/棋盘卡_003.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/棋盘卡_003.png","move_review","replaced_legacy_card_art"
"assets/UI/card/棋盘卡_003.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/棋盘卡_003.png.import","move_review","replaced_legacy_card_art"
"assets/UI/card/棋盘卡_004.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/棋盘卡_004.png","move_review","replaced_legacy_card_art"
"assets/UI/card/棋盘卡_004.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/棋盘卡_004.png.import","move_review","replaced_legacy_card_art"
"assets/UI/card/棋盘卡_005.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/棋盘卡_005.png","move_review","replaced_legacy_card_art"
"assets/UI/card/棋盘卡_005.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/棋盘卡_005.png.import","move_review","replaced_legacy_card_art"
"assets/UI/card/水晶卡_001.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/水晶卡_001.png","move_review","replaced_legacy_card_art"
"assets/UI/card/水晶卡_001.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/水晶卡_001.png.import","move_review","replaced_legacy_card_art"
"assets/UI/card/水晶卡_002.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/水晶卡_002.png","move_review","replaced_legacy_card_art"
"assets/UI/card/水晶卡_002.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/水晶卡_002.png.import","move_review","replaced_legacy_card_art"
"assets/UI/card/水晶卡_003.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/水晶卡_003.png","move_review","replaced_legacy_card_art"
"assets/UI/card/水晶卡_003.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/水晶卡_003.png.import","move_review","replaced_legacy_card_art"
"assets/UI/card/水晶卡_004.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/水晶卡_004.png","move_review","replaced_legacy_card_art"
"assets/UI/card/水晶卡_004.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/card/水晶卡_004.png.import","move_review","replaced_legacy_card_art"
"assets/UI/merge_attack_banner_critical.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/merge_attack_banner_critical.png","move_review","replaced_element_prompt_banner"
"assets/UI/merge_attack_banner_critical.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/merge_attack_banner_critical.png.import","move_review","replaced_element_prompt_banner"
"assets/UI/merge_attack_banner_fire.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/merge_attack_banner_fire.png","move_review","replaced_element_prompt_banner"
"assets/UI/merge_attack_banner_fire.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/merge_attack_banner_fire.png.import","move_review","replaced_element_prompt_banner"
"assets/UI/merge_attack_banner_ice.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/merge_attack_banner_ice.png","move_review","replaced_element_prompt_banner"
"assets/UI/merge_attack_banner_ice.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/merge_attack_banner_ice.png.import","move_review","replaced_element_prompt_banner"
"assets/UI/merge_attack_banner_lightning.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/merge_attack_banner_lightning.png","move_review","replaced_element_prompt_banner"
"assets/UI/merge_attack_banner_lightning.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/merge_attack_banner_lightning.png.import","move_review","replaced_element_prompt_banner"
"assets/UI/merge_attack_banner_poison.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/merge_attack_banner_poison.png","move_review","replaced_element_prompt_banner"
"assets/UI/merge_attack_banner_poison.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/merge_attack_banner_poison.png.import","move_review","replaced_element_prompt_banner"
"assets/UI/波次选择/layer_001.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/波次选择/layer_001.png","move_review","replaced_wave_choice_layers"
"assets/UI/波次选择/layer_001.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/波次选择/layer_001.png.import","move_review","replaced_wave_choice_layers"
"assets/UI/波次选择/layer_002.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/波次选择/layer_002.png","move_review","replaced_wave_choice_layers"
"assets/UI/波次选择/layer_002.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/波次选择/layer_002.png.import","move_review","replaced_wave_choice_layers"
"assets/UI/底部UI/layer_001.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/底部UI/layer_001.png","move_review","replaced_bottom_hud_layers"
"assets/UI/底部UI/layer_001.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/底部UI/layer_001.png.import","move_review","replaced_bottom_hud_layers"
"assets/UI/底部UI/layer_002.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/底部UI/layer_002.png","move_review","replaced_bottom_hud_layers"
"assets/UI/底部UI/layer_002.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/底部UI/layer_002.png.import","move_review","replaced_bottom_hud_layers"
"assets/UI/顶部UI/layer_001.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/顶部UI/layer_001.png","move_review","replaced_top_hud_layer"
"assets/UI/顶部UI/layer_001.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/顶部UI/layer_001.png.import","move_review","replaced_top_hud_layer"
"assets/UI/技能及能量UI/layer_001.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/layer_001.png","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/layer_001.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/layer_001.png.import","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/layer_002.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/layer_002.png","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/layer_002.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/layer_002.png.import","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/layer_003.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/layer_003.png","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/layer_003.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/layer_003.png.import","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/layer_004.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/layer_004.png","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/layer_004.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/layer_004.png.import","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/layer_005.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/layer_005.png","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/layer_005.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/layer_005.png.import","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/layer_006.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/layer_006.png","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/layer_006.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/layer_006.png.import","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/卡牌图标.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/卡牌图标.png","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/卡牌图标.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/卡牌图标.png.import","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/效果图.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/效果图.png","move_review","replaced_skill_energy_ui"
"assets/UI/技能及能量UI/效果图.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/技能及能量UI/效果图.png.import","move_review","replaced_skill_energy_ui"
"assets/UI/棋盘印记/layer_003.png","asset_review_delete/2026-07-21/replaced/current/assets/UI/棋盘印记/layer_003.png","move_review","replaced_imprint_layer"
"assets/UI/棋盘印记/layer_003.png.import","asset_review_delete/2026-07-21/replaced/current/assets/UI/棋盘印记/layer_003.png.import","move_review","replaced_imprint_layer"
"assets/sliced_20260703_172750/board_panel.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/board_panel.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/board_panel.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/board_panel.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/_preview.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/_preview.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/_preview.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/_preview.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks/block_blue.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks/block_blue.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks/block_blue.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks/block_blue.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks/block_green.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks/block_green.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks/block_green.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks/block_green.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks/block_purple.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks/block_purple.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks/block_purple.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks/block_purple.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks/block_red.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks/block_red.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks/block_red.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks/block_red.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks/block_yellow.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks/block_yellow.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks/block_yellow.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks/block_yellow.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_blue.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_blue.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_blue.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_blue.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_green.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_green.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_green.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_green.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_purple.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_purple.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_purple.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_purple.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_red.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_red.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_red.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_red.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_yellow.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_yellow.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_yellow.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/blocks_304/block_yellow.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/core_blocks_split/manifest.json","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/core_blocks_split/manifest.json","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/crystal_shield.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/crystal_shield.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/crystal_shield.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/crystal_shield.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/crystal_tower.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/crystal_tower.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/crystal_tower.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/crystal_tower.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/decor_rock_01.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/decor_rock_01.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/decor_rock_01.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/decor_rock_01.png.import","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/decor_rock_02.png","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/decor_rock_02.png","restore_to_review","deleted_before_reorganization"
"assets/sliced_20260703_172750/decor_rock_02.png.import","asset_review_delete/2026-07-21/replaced/restored_from_git/assets/sliced_20260703_172750/decor_rock_02.png.import","restore_to_review","deleted_before_reorganization"
